CycleNo,Navg
2,-5701.810000
19,-5701.810000
22,-5742.454121
25,-5705.087466
29,-5703.152782
37,-5706.629064
41,-5712.377214
42,-5822.560959
46,-5758.817200
48,-5711.415034
49,-5711.010397
51,-5740.312786
59,-5774.955587
60,-5708.996016
62,-5713.372649
67,-5785.922051
70,-5480.851225
71,-5769.129951
74,-5726.665687
83,-5735.246543
84,-5731.754219
93,-5783.236084
94,-5844.404005
97,-5862.425680
98,-5777.186090
99,-5908.234818
107,-5730.037391
108,-5725.733873
119,-5737.293216
123,-4780.557504
124,-5773.655535
136,-5723.805736
138,-5821.742513
144,-6020.082557
147,-5809.728893
151,-5796.928865
156,-5799.619884
158,-5824.646461
160,-5821.068324
167,-5645.165572
169,-5882.036119
170,-5938.095217
171,-5777.221520
175,-5945.681158
177,-5991.913526
198,-6217.566143
199,-6138.017086
201,-5756.132615
215,-5887.606406
219,-6134.192994
227,-5943.728039
229,-5627.794950
231,-5858.617610
232,-5946.108884
234,-6069.060146
235,-5924.455856
236,-5847.374885
256,-4354.531038
267,-6089.952915
275,-5742.947074
279,-6109.241383
292,-3993.531843
293,-6314.538417
302,-6045.048050
306,-6285.491004
308,-5032.942529
312,-5609.552487
313,-4112.931822
321,-6154.052225
324,-6076.180529
338,-6052.666946
354,-6052.436806
355,-6021.682352
357,-3587.789263
362,-5967.449460
363,-5936.158142
364,-6146.699863
367,-5164.225168
372,-6080.786373
384,-6166.752978
388,-6138.578963
406,-4578.667527
412,-6105.948391
421,-6070.767108
426,-6145.553779
430,-6022.360343
440,-5968.403513
449,-6105.782563
453,-6052.867666
467,-6135.030942
473,-6189.998506
475,-4457.459331
476,-5099.510857
479,-6153.159053
480,-5689.483412
483,-6296.040376
488,-5429.102155
490,-3825.268270
497,-6179.961027
510,-5725.759785
520,-5313.961986
525,-6135.832929
529,-3973.511487
536,-3959.120740
549,-6206.576199
562,-6404.432403
568,-3961.515890
569,-4621.828639
573,-6117.816537
574,-5809.582663
576,-5741.390451
581,-6061.297707
601,-4041.246611
620,-6151.287518
621,-6428.818685
624,-6381.323498
632,-6442.682387
647,-6019.191649
667,-6317.718259
716,-5279.950474
738,-6664.690830
744,-5307.165223
745,-5054.874713
770,-6171.525081
772,-6147.540042
794,-6063.276698
797,-6193.062840
802,-6292.413708
806,-6257.725217
810,-3573.721259
820,-3884.993902
824,-6488.917614
836,-3124.471821
876,-5610.148728
889,-6428.047310
905,-5290.734593
909,-4372.621160
917,-3808.496218
927,-3870.900481
943,-4981.639637
945,-6177.383725
954,-6604.272448
966,-6119.207674
978,-6157.659006
979,-5814.453361
1009,-3800.844989
1014,-6371.313666
1015,-6638.771430
1046,-6597.522777
1066,-6408.996892
1112,-4001.464930
1114,-3754.375595
1117,-6237.408304
1134,-6343.782480
1143,-6347.316553
1162,-6463.670390
1166,-6199.717799
1169,-4086.473917
1174,-4269.533069
1194,-3770.668670
1200,-4964.659555
1201,-6025.543376
1204,-5670.369978
1259,-4115.572973
1270,-3949.863897
1301,-5788.156750
1338,-4046.331890
1362,-4046.331890
1369,-5678.276082
1375,-6510.666152
1396,-4937.969622
1397,-6185.208955
1522,-5767.362490
1564,-6395.950922
1594,-5894.901097
1602,-6402.048784
1626,-5416.124501
1634,-4218.728284
1636,-6576.120418
1657,-6233.530671
1704,-3006.544300
1714,-6533.018286
1789,-4424.178919
1806,-6417.162996
1841,-3594.998278
1886,-3594.998278
1912,-4768.121287
1932,-6540.495769
1933,-5112.891355
1943,-6484.243629
2016,-6414.892096
2025,-3678.151927
2027,-4356.855548
2030,-4550.991685
2042,-4357.229394
2053,-6172.872541
2065,-6189.888768
2071,-5094.800636
2080,-6511.443019
2112,-6418.108601
2123,-4545.458807
2161,-6744.221791
2175,-4426.336914
2189,-4543.390894
2268,-4608.511733
2283,-5988.528601
2313,-3680.448289
2318,-5578.615681
2321,-6549.068419
2353,-4106.464460
2365,-6258.569252
2379,-4274.664331
2389,-5479.005876
2402,-6341.933064
2407,-4280.351710
2428,-4900.139578
2461,-6246.020938
2467,-4705.189702
2475,-6599.586788
2486,-4948.576423
2557,-5517.699076
2563,-6608.709008
2595,-6665.206425
2600,-5105.543677
2632,-4309.119072
2648,-6053.567921
2655,-4358.786227
2657,-6491.468886
2681,-3899.820887
2683,-5784.566466
2684,-5912.469252
2696,-3831.263116
2705,-6310.679854
2715,-5334.967416
2779,-4071.542201
2780,-3933.979877
2801,-5615.447298
2914,-6085.041727
2930,-4095.132587
2935,-5881.028367
2954,-4386.273022
3002,-5854.258520
3005,-5444.331093
3027,-6756.684157
3039,-6510.077988
3048,-4095.132587
3077,-6185.893946
3082,-5556.492320
3107,-5279.629731
3154,-5797.550721
3157,-6705.964330
3198,-4075.569298
3199,-4303.157056
3217,-6698.311676
3221,-4232.353611
3242,-6623.366478
3315,-5799.258115
3330,-3962.007584
3392,-4339.114977
3480,-5798.288096
3523,-4078.321003
3530,-5251.368057
3575,-6827.047225
3603,-5156.805258
3651,-4078.696765
3666,-5883.311768
3809,-4820.108213
3864,-6199.675946
3944,-4942.799334
3977,-7116.735732
3992,-6255.860527
4178,-6573.162083
4194,-5573.796674
4214,-5510.985478
4223,-6602.567671
4253,-4691.322556
4259,-4115.352766
4300,-4115.352766
4316,-6958.953675
4391,-5067.503991
4533,-5853.624861
4582,-4948.210285
4641,-5754.277201
4653,-4388.887471
4654,-4285.091430
4710,-6686.284877
4754,-4375.566335
4912,-6454.372156
4955,-7039.668984
4963,-4703.587086
4992,-4405.484869
5034,-7091.673295
5121,-4860.615819
5172,-5479.312539
5199,-6500.313469
5259,-4391.969285
5374,-5117.291586
5393,-5815.483493
5413,-6857.846102
5508,-4461.718323
5622,-6538.751311
5631,-6911.182834
5698,-4972.360960
5829,-6816.910966
5843,-4157.662029
5863,-5498.158999
5873,-4344.195639
5959,-5907.887225
6135,-6014.049576
6293,-4441.023099
6304,-4908.975300
6316,-6558.717885
6332,-4741.688408
6436,-6765.551191
6498,-3879.325590
6520,-4909.770855
6573,-4912.576369
6666,-5328.608815
6678,-7259.595547
6697,-7004.677208
6715,-6216.318689
6832,-4502.359911
6846,-4799.672739
6906,-6714.408279
6934,-5323.440490
7118,-6291.878823
7120,-6268.180113
7240,-5618.687619
7334,-4798.403015
7391,-5303.803642
7410,-3979.750103
7474,-7000.014524
7836,-5078.713721
7883,-5142.148954
7895,-6593.305628
7949,-5226.731401
8243,-4014.576297
8276,-4270.341937
8469,-6289.037690
8475,-5727.991246
8518,-5313.714204
8636,-6108.324327
8677,-5079.721761
8978,-4501.920409
9277,-4274.684614
9290,-5534.854963
9369,-5395.301456
9451,-5842.649307
9548,-4308.797990
9566,-6695.294341
9667,-6015.635927
9823,-7063.410484
10176,-6166.976342
10416,-4391.023832
10556,-5868.759215
11004,-7106.517948
11007,-7216.114936
11463,-5090.832023
11567,-5020.262948
11999,-4490.757148
12077,-5668.872503
12111,-4586.836979
12135,-4352.832305
12164,-4581.374168
12360,-4493.920854
12503,-5080.750744
12544,-5726.126551
12568,-4600.965243
12584,-4537.051205
12829,-4907.143618
13120,-4691.969686
13325,-6922.059764
13372,-4358.564896
13532,-5033.004102
13641,-4529.204461
13674,-5188.347476
13817,-3982.678498
13879,-7006.418150
13949,-6066.644783
14123,-4384.108652
14317,-4102.077926
14734,-4933.824356
14755,-4557.941253
14846,-6765.370554
15009,-4386.530319
15114,-4102.077926
15126,-4752.037968
15423,-5671.539085
15550,-4513.124442
15912,-7003.143739
15946,-4816.294170
15990,-5229.556183
16002,-4752.129108
16042,-4037.560978
16105,-4512.224087
16325,-5748.911398
16376,-6909.676619
16541,-4716.613446
16738,-5070.110327
16761,-5592.874140
16789,-6642.912219
16838,-4908.394347
16912,-4028.230104
17014,-4560.692479
17430,-5342.698523
17874,-5240.215912
18179,-4997.875292
18494,-4523.461832
18525,-4523.461832
19080,-5858.745200
19609,-6068.451634
19719,-5444.491007
19737,-5716.520197
20164,-4223.709981
20260,-6135.900019
20693,-3981.149163
20850,-4223.709981
21540,-4279.536609
21863,-5021.260044
21916,-4311.291955
22284,-3999.698491
22516,-5200.936064
22603,-6071.665221
22610,-4885.453053
22631,-5803.909348
22731,-4769.347577
22906,-5248.432686
23038,-5248.432686
23263,-5913.635837
23777,-5919.068786
24506,-4347.098990
24539,-5392.221188
24574,-6761.649724
24659,-4352.384378
25587,-5416.207714
26044,-5903.770374
26413,-4592.411238
26494,-4577.707886
26655,-4763.954451
26876,-4570.995070
27147,-6019.538757
27181,-4051.363162
27207,-4051.363162
27824,-5795.389376
28130,-6531.157510
28207,-5785.526241
28438,-7097.975812
28926,-5045.773799
30627,-4424.300738
30761,-5446.662693
31092,-4851.052060
31284,-6772.650818
31936,-4878.366990
32174,-5696.733171
32325,-5100.858481
32370,-5072.731825
32448,-5438.896358
32650,-5942.867213
32670,-4693.528405
32788,-5720.108332
33367,-4336.588930
33628,-4882.153433
34166,-5197.780546
34222,-5268.451539
34335,-4689.148600
34367,-4877.621420
34682,-5713.629543
34723,-6987.676932
34765,-5213.475480
34814,-4427.102235
34867,-4775.346001
35122,-5287.210274
35289,-5765.420510
35562,-6364.490165
35738,-4215.900370
35775,-5487.231841
35840,-4805.891667
36011,-5155.345278
36141,-5363.702606
36276,-5610.105986
36542,-7583.483536
36794,-4180.279205
36860,-5837.865141
37021,-5677.489993
37058,-5896.258203
37080,-6010.529847
37238,-4760.819235
37289,-4890.824982
37452,-5087.115797
37567,-4286.123902
37850,-6097.257743
38504,-5360.322659
38561,-4460.305036
38769,-5071.864777
38864,-4577.074392
38911,-4109.122315
39111,-4109.122315
39568,-5605.396465
40005,-4576.243227
41339,-4193.530058
41474,-4775.487063
41870,-4193.530058
42027,-4007.019134
42620,-4007.019134
42699,-4356.306593
42860,-5315.848676
43090,-6014.159488
43566,-5326.448314
43731,-6127.919676
43741,-4487.520293
43957,-3488.945803
44285,-6137.273432
44399,-4508.768081
44771,-6062.357464
45388,-5628.178683
46013,-5570.916306
46076,-5186.530106
46259,-5068.285551
46297,-7089.390714
46922,-5003.573056
47011,-4358.958174
47881,-4897.349164
48031,-4358.958174
48717,-4839.034794
48734,-4172.671084
48847,-4494.111697
48935,-5529.442231
49092,-4415.959204
49177,-4718.744125
49574,-5208.414152
49633,-6671.284505
49889,-3548.005650
50595,-5425.614092
50769,-6597.958188
51028,-4717.845072
51909,-4439.862252
51971,-5171.842104
51972,-5355.356061
52086,-4177.361738
52264,-5491.376591
52471,-4177.361738
52522,-5680.828421
52571,-4696.997395
52659,-6420.968125
52735,-3666.537363
53119,-4963.236277
53774,-4267.002645
53781,-3667.070015
54250,-5306.317184
54835,-3664.443498
55542,-5113.365356
55962,-3972.570296
56305,-3664.443498
56435,-3788.811100
56623,-3976.965891
56747,-4267.002645
56775,-4928.031364
56819,-5288.848748
57053,-3784.415504
57389,-4845.944790
57616,-5307.235220
57956,-4278.719914
58348,-4849.419806
58862,-6476.588926
59192,-4851.565725
59760,-5956.873438
60291,-4501.899671
60293,-4892.452096
60603,-4289.906746
61352,-5494.390992
61823,-5356.068268
62024,-5594.786707
62550,-4829.945668
63061,-4713.519760
63372,-6306.107326
64126,-4721.528742
64164,-4563.554679
64530,-4625.696496
65406,-6661.558632
65473,-5775.902689
65559,-3730.773852
65718,-4501.581562
65790,-4638.292235
66078,-4068.135929
66119,-4975.904557
67095,-4548.640090
67271,-5809.651482
67424,-4582.251447
67444,-6885.226152
67469,-6329.205205
67991,-5298.333278
68197,-5624.542808
68338,-5801.369127
68486,-5480.099706
68636,-6337.132806
70520,-5244.624322
70592,-6124.293202
70839,-6185.712127
70872,-5733.938837
71096,-4904.709906
71355,-4001.973791
71489,-5344.769374
71643,-7220.241809
71773,-5054.948645
71920,-5575.493582
71931,-7175.662425
75593,-4029.450839
76033,-5345.702346
76590,-5070.586502
77817,-4155.095584
78024,-4155.095584
80387,-4183.112620
81270,-4183.112620
81608,-5242.835601
81732,-5403.425839
82271,-3794.252063
82562,-4106.873426
82627,-5656.677025
83015,-5389.990940
84188,-5028.634482
84849,-5498.338399
85245,-5577.629402
85345,-5250.277317
85987,-4972.804834
88005,-4162.877020
88685,-4162.877020
88746,-3945.309328
89421,-5393.281432
89487,-3944.677155
90563,-5242.806234
90684,-5343.093152
91199,-4973.377904
92124,-7374.098505
92723,-5495.174765
94235,-3797.707351
94294,-5544.515108
95143,-3797.707351
96611,-4962.773046
96931,-4702.783210
97345,-4976.975004
97565,-4343.858669
97692,-4343.858669
98619,-5596.056024
98757,-6123.839494
99041,-4614.447283
99942,-4700.574049
100001,-6393.313196
100485,-4424.380958
100595,-6867.175929
101845,-5629.178647
102037,-5288.115944
102341,-4347.579129
102486,-4235.471505
102878,-4617.312640
102993,-5246.660901
103455,-5579.589719
105490,-4315.566293
105912,-4315.566293
106627,-5981.378485
107701,-5222.433172
110160,-4856.756607
112097,-5303.514178
113877,-7134.738561
115046,-6715.210207
115132,-3681.933657
115566,-4461.096323
119783,-6022.548376
120491,-5294.907537
120763,-6434.491604
120843,-4083.063550
121433,-4083.063550
122625,-4737.178805
123833,-4793.857471
124440,-6595.968126
124815,-6337.300502
125191,-6324.370838
125238,-4533.410133
125607,-4533.410133
125636,-4132.389670
125803,-6772.189741
126635,-6525.004232
126899,-5917.485310
127076,-4172.741724
127123,-4761.588607
127753,-4173.503147
128213,-6031.443881
128560,-4490.467599
129138,-4155.876864
129649,-5568.781474
130686,-7046.718501
131060,-5860.957909
131975,-5321.409102
132496,-5336.150509
133947,-6706.539706
134701,-5703.349961
135173,-4581.366930
135311,-5879.104389
136730,-4580.896851
137288,-6045.384631
137385,-5093.770676
137416,-5681.656737
137898,-4155.246397
138195,-5990.487158
138442,-4459.420257
138818,-5574.725963
139366,-5351.720628
140422,-4262.023019
140479,-4283.719059
140562,-4264.332432
140649,-4281.409645
140769,-5023.958632
141457,-5276.546046
141972,-4423.062611
142164,-4748.370162
142801,-4593.585291
143401,-4423.131722
144041,-4191.840667
144316,-4991.464726
144336,-4191.840667
144383,-5529.414118
144404,-6288.938979
145369,-6809.470867
145611,-6165.628079
146085,-4176.967830
146287,-4138.485375
148703,-3913.036029
150393,-6357.378753
151141,-4292.694262
151528,-4292.694262
151847,-5374.429751
152152,-3913.036029
153039,-5889.389900
156642,-4557.479480
156675,-4557.479480
157387,-4798.547467
157854,-4295.368024
157887,-6269.192982
157945,-4506.597298
158312,-4235.512751
159000,-4277.802781
160406,-6109.792350
161308,-4201.505819
161724,-5270.422544
161981,-4200.930808
162122,-6206.761174
162356,-4669.702755
162895,-4849.455157
162927,-5596.967407
163129,-5759.231419
164276,-5468.598997
164435,-4643.259034
165493,-5687.122814
166309,-4412.656608
167624,-4412.656608
168206,-5912.500764
168376,-5388.357932
168701,-4934.875870
168834,-4860.774601
168988,-4934.875870
169875,-4310.673668
170436,-4145.872932
170441,-4774.160063
170493,-4141.407423
170642,-4145.872932
170654,-4141.407423
170850,-5775.479784
170934,-5439.588858
171157,-4437.075573
172182,-5212.979792
172755,-4445.204785
173205,-6544.336187
174655,-3333.173927
174965,-5390.001904
175587,-4125.705268
175983,-3333.173927
176141,-4125.705268
177164,-6558.495306
178649,-6020.200784
180675,-5445.858565
182029,-5895.863744
182725,-5997.712107
183060,-4256.383375
183112,-5199.258927
183176,-4899.329405
183375,-5183.223853
183548,-6197.102668
184021,-4257.410648
184513,-5360.865867
184940,-5380.830141
185246,-4890.141452
186684,-5041.561942
186810,-4794.808515
188078,-6629.069658
189553,-4163.766547
189869,-4163.766547
190009,-4812.860517
190382,-6543.675348
190548,-4890.182566
190992,-5759.575310
191221,-6962.105609
191247,-3776.150447
191758,-4269.020727
191846,-3777.865399
192530,-5926.648495
192678,-4210.979212
192679,-5370.404705
192771,-4210.979212
193340,-4271.961123
193814,-5369.001291
194009,-6029.100724
194250,-5049.730726
197544,-5897.047960
198287,-5748.226402
198335,-5795.546392
198724,-7152.955407
199029,-4823.444860
200272,-5170.394959
201632,-5189.716224
202167,-4896.782507
202493,-6530.559169
202878,-5731.757985
204045,-4763.827426
204299,-5064.971412
204701,-6407.645057
204766,-7183.521145
204822,-4882.321218
205494,-7217.767504
206310,-5981.205706
206613,-4204.339607
206781,-5791.682127
207367,-6321.151836
207533,-4463.740487
207692,-5920.488404
210218,-4763.037746
211367,-4965.500515
215213,-4226.286366
217312,-4226.286366
217506,-4377.639836
217782,-4377.639836
217854,-7107.778551
218561,-5728.535171
219481,-7309.257758
220326,-6146.828441
222480,-4210.922575
224221,-5489.660458
224344,-5690.119050
224501,-6492.267291
224942,-4212.079005
226273,-4065.525690
226511,-4065.525690
226925,-5179.845474
226975,-6039.757523
227807,-3353.126759
227922,-3353.126759
228084,-5871.306356
228583,-6862.546770
229325,-5944.726370
231832,-7091.298894
232008,-5937.050479
232916,-4078.273305
233368,-4999.630201
233690,-5337.989004
234229,-4665.179511
235008,-4755.876071
235277,-4438.425785
235353,-4755.876071
235846,-4665.179511
236237,-5403.211857
238002,-5890.749620
238021,-5796.372335
238036,-3935.806403
238336,-5310.394985
238711,-3249.364904
238816,-3938.514358
240760,-4180.677767
241055,-5802.819724
241765,-4251.394631
241944,-4161.469865
243342,-4825.159597
245182,-4825.159597
245775,-5102.304522
246071,-5107.037237
249512,-5543.042513
250031,-5131.788677
250315,-5962.932108
250641,-6886.915229
250958,-6713.260075
251154,-6944.361430
252418,-4884.266065
256751,-4884.266065
257267,-5698.780389
258397,-3819.798226
258420,-3819.798226
258456,-5716.488641
258753,-6795.786311
259165,-6149.465401
260818,-6032.090229
261266,-4172.977830
262361,-4864.357595
262566,-4172.977830
262812,-4349.358729
263480,-4349.358729
263600,-5640.036754
263954,-5170.643980
264956,-6804.832217
264986,-5157.119674
266603,-4463.436686
267707,-4581.557422
268209,-7412.241363
268367,-7233.078449
270723,-4292.920926
272444,-4292.920926
272743,-4797.261800
273071,-4862.588573
273616,-6654.260421
274317,-4744.770138
274937,-4744.770138
275510,-6442.059596
277973,-5678.705918
280914,-6051.266442
281087,-4795.100398
281095,-6511.039017
282392,-3980.067371
282406,-4347.303446
283085,-5038.433185
283201,-4009.877767
284331,-6029.513140
284515,-6814.243080
285279,-5158.002391
286190,-5654.711830
286672,-4611.943595
288586,-5535.567677
289230,-4611.943595
290331,-4436.892871
290366,-4436.892871
290654,-4880.531226
290755,-5573.689436
291953,-6606.132509
293806,-4446.716676
293880,-3784.986269
294111,-4885.338874
294412,-3784.986269
294542,-4440.572517
295855,-5064.983031
297559,-5348.665950
302520,-4051.871932
303175,-4316.976280
303304,-4151.304435
303726,-4663.426085
305255,-4663.426085
307080,-4316.976280
308131,-4821.246046
308550,-6753.528043
308644,-4821.246046
310240,-4487.420809
310306,-4487.420809
310535,-5928.320544
310870,-6862.815895
314643,-4017.695379
315118,-4017.695379
317911,-4751.811211
319016,-5036.166761
320855,-5059.712217
321048,-4883.966531
321412,-6779.522247
322461,-2758.451549
322474,-2758.451549
323333,-4973.140790
323476,-4640.445129
323647,-7136.634664
325850,-5735.155303
327070,-4954.143451
328096,-4232.289961
328253,-4232.289961
329903,-5733.912166
330022,-6664.402362
330734,-6597.102031
331080,-5852.946764
332768,-4553.503176
332943,-4195.933655
333112,-4553.993261
333179,-4195.443570
333309,-6539.829727
334577,-4280.986024
335253,-6163.563912
336869,-4280.986024
337106,-2899.321933
337250,-2899.321933
337584,-6472.965413
339288,-5025.441158
342255,-5025.441158
344451,-4348.315082
346137,-4348.315082
347078,-4348.409783
347981,-3838.351220
348111,-3838.351220
348169,-5675.199397
349060,-4348.409783
349691,-6755.403072
349749,-5832.247299
349851,-3923.574663
349966,-5579.603470
350409,-3923.574663
350776,-5580.873255
351200,-7091.178880
354484,-4351.598038
355342,-6551.594331
355379,-4806.502564
355590,-7058.183373
356242,-4503.215662
356990,-6287.054961
357417,-4502.764227
357582,-5359.511920
357802,-4011.281188
358050,-4011.281188
359302,-6323.667568
360023,-4122.679254
360148,-5392.863565
361574,-5392.863565
361761,-4122.679254
361924,-7291.816232
363372,-5505.164520
363790,-7283.193448
364271,-6428.306030
364928,-6159.195359
365131,-4387.943349
365620,-5879.957598
365650,-5098.720627
367204,-4377.002400
369652,-5142.148054
370010,-4415.585924
370173,-5282.627530
371270,-5142.148054
371486,-5434.150520
373497,-6245.091891
373509,-5203.279990
373660,-4168.539997
373685,-4200.259355
373706,-7220.067938
373848,-4321.325156
373856,-4198.707385
374927,-5584.185687
377593,-4068.586367
377722,-5444.723931
377789,-4116.514444
377996,-4069.130081
380037,-4345.528671
380114,-5508.439478
380419,-3694.866566
380730,-4114.620081
383409,-5298.986101
384213,-6528.461205
384910,-3906.176597
385015,-5144.015011
385268,-6446.276356
386517,-4080.740488
387130,-4080.740488
387542,-4532.477290
387692,-5303.537407
387785,-4637.014861
388092,-6380.586751
388377,-3619.184631
388570,-3619.184631
388799,-4555.283117
388896,-4555.283117
390349,-5263.341182
390464,-4560.173230
391012,-4831.195431
393354,-4451.017206
393449,-5679.655196
394106,-4476.661640
395370,-4450.291559
