CycleNo,Navg
396006,-4476.661640
396428,-5225.454662
396691,-4805.541096
397954,-5350.396114
398770,-6278.702149
399746,-4219.130003
399780,-7008.846367
399967,-4210.176490
400159,-5454.078728
400180,-5732.669734
400748,-6109.696111
401201,-5398.036000
401289,-5422.903644
401542,-5208.412626
406304,-5700.470631
407321,-5930.325775
409462,-5081.471073
410763,-4984.991185
411015,-5554.133987
411613,-3068.045744
412486,-3068.045744
413942,-4676.144115
415443,-4272.012712
416176,-5982.538162
416428,-5200.735359
416759,-4274.244658
416865,-5875.510134
418012,-5275.365130
418280,-4060.713335
418908,-4075.212702
419368,-4060.713335
420671,-5891.793860
421032,-5447.781104
421226,-4075.212702
421370,-5301.071503
421469,-5871.369184
421917,-5181.988032
423813,-4425.385409
423911,-4784.275154
424421,-4784.275154
425867,-4741.317951
426719,-3992.975252
427863,-3992.975252
427981,-4234.414839
428526,-5182.466083
429069,-5614.293644
429183,-5971.250115
429224,-4233.325979
429494,-4118.103353
430613,-3340.127321
430761,-5197.493295
433526,-6173.781145
434022,-4411.173017
434496,-6107.153339
434740,-4411.833076
435138,-5506.291480
435463,-5099.195603
436131,-4327.408866
436274,-5237.939955
436467,-4327.408866
436645,-4825.985565
437063,-4261.197032
437103,-4631.805326
437729,-4691.226732
439529,-3586.943580
439544,-6223.252657
439719,-3586.943580
440674,-4712.030347
441225,-4712.030347
444226,-4658.721477
444292,-4824.994202
445487,-3137.085807
445534,-3137.085807
447855,-4658.721477
448456,-5863.055460
449253,-4371.191617
449609,-4371.191617
449710,-4046.681025
449822,-4046.681025
450037,-5148.570949
450263,-5547.314222
450473,-4605.378492
452574,-4605.378492
453451,-4681.076198
453773,-4297.170739
453852,-4297.170739
453932,-5953.714237
455388,-7359.615176
455841,-4762.337112
456659,-4387.169745
456826,-4595.941053
456879,-5307.270798
456980,-4387.169745
457300,-4377.331028
457604,-4481.049688
457862,-5560.182699
458076,-4481.477709
458762,-6047.412509
458798,-6372.026110
458837,-5389.432218
459066,-4446.020961
459302,-4446.020961
459962,-5922.788616
460142,-4749.644771
460547,-5002.181450
461135,-4750.856782
461736,-6586.153421
470916,-5412.183832
471632,-5308.992683
474215,-4437.112841
474990,-6766.654282
475161,-4951.593144
476167,-6614.682147
476456,-4648.971379
477102,-4765.347394
479831,-4765.347394
480757,-5861.836184
480834,-4648.971379
481245,-6505.111446
483442,-5446.402881
484599,-3810.960029
484935,-5413.837695
485280,-3803.161560
485416,-5201.204509
485919,-5377.650275
486595,-4503.940618
487226,-4503.940618
487314,-4457.812335
488412,-4041.071973
488484,-5047.870508
489450,-5000.087528
490563,-4588.427218
490866,-4443.529550
490868,-4158.796344
490923,-4040.764361
491089,-4154.723822
491271,-4443.529550
491300,-5345.753376
491968,-5336.588740
493034,-4622.712100
495149,-4622.712100
495975,-5137.152088
496002,-2944.044219
496361,-2944.044219
502521,-6008.637985
505397,-5675.115566
506533,-6392.894072
507245,-4889.400163
508340,-5148.570566
509129,-5474.786271
509562,-5895.454313
509571,-6519.452676
513515,-5129.626571
516138,-4760.092055
516194,-4760.092055
516768,-5526.983182
518336,-5301.327767
519401,-5453.303393
521718,-5707.839766
521923,-5311.361216
522209,-4511.767087
523677,-6111.549134
523867,-4514.354304
524485,-3592.340890
524761,-4460.419508
524966,-4731.119569
526236,-4456.280841
526520,-5936.783463
527458,-5475.839715
529074,-5137.683837
529177,-6094.062074
530185,-5848.703520
533105,-5686.226929
533809,-6311.669225
534654,-3629.985434
534727,-3629.985434
534885,-5797.743097
539082,-7009.287873
540235,-5300.028739
540393,-4874.456957
541819,-4874.456957
542612,-6277.930244
543081,-3916.755167
543196,-3916.755167
544014,-5985.819006
545225,-4701.318522
546263,-4701.318522
547916,-3951.598502
548129,-3833.901629
548566,-3963.205338
548963,-3963.205338
550179,-5300.451984
551054,-5131.661929
551772,-4948.454582
552445,-4948.454582
555689,-4708.688749
557182,-4708.688749
558295,-6254.749207
559305,-3846.802896
559371,-5589.963826
559431,-3846.802896
563113,-5643.547726
564535,-4659.269977
565509,-6011.315817
565887,-6879.045628
566299,-5927.999937
566436,-4658.533584
571661,-5022.784794
572155,-5617.164438
573790,-5914.976264
577388,-5588.935473
578117,-4642.780363
578959,-4030.786414
579292,-5265.383569
580416,-4642.780363
580426,-5813.284466
580722,-5236.835367
580785,-3812.940697
580793,-3812.940697
581401,-5318.328217
581844,-5875.390903
581875,-5708.785209
582113,-3556.942136
582460,-3514.135405
583468,-5002.714551
589178,-4296.717744
589890,-4296.717744
591727,-6358.343861
595262,-5002.714551
595322,-5003.871299
595584,-4056.721498
596576,-4926.933901
596763,-5406.400749
596816,-5003.647021
596955,-4057.229817
598427,-3196.930923
598466,-3741.475150
598498,-5732.832686
598798,-4922.614292
600390,-4915.250965
601273,-5292.607574
601660,-4915.250965
602565,-4381.236097
603923,-4381.236097
607271,-4469.298844
607639,-5563.722291
608910,-4470.066041
613728,-5568.073828
615768,-3883.613307
616226,-4984.912492
616922,-5282.335018
617319,-5958.937457
617406,-4569.743848
618725,-5314.895280
620589,-5921.658160
620904,-5768.143560
621036,-4484.798186
621183,-3933.282064
625325,-4762.678640
627685,-5333.130895
629359,-3926.786306
629874,-2977.562773
630037,-3933.035081
630292,-3767.998638
630306,-5933.493552
639897,-5600.921197
641530,-4973.228265
642276,-4827.523786
642657,-5313.793444
644929,-4830.455611
646368,-6025.496966
647786,-4830.203513
648006,-4304.930494
648460,-4304.930494
649610,-4163.750642
649709,-4163.750642
651567,-4830.203513
651984,-4326.627535
652149,-4984.824121
652565,-5785.430359
652570,-4011.021607
652685,-4011.021607
652989,-5639.616826
653308,-6585.063738
654457,-5850.663087
655544,-4308.107831
656371,-5197.876815
656477,-5972.116573
656626,-4304.487802
656769,-6169.891104
656812,-6626.342649
657216,-6736.155267
660903,-6295.474615
663556,-3501.336025
663985,-4346.085671
665301,-5996.365364
665996,-4640.189160
667621,-4640.189160
669595,-6615.637587
669701,-4002.066056
670300,-4002.066056
671168,-4564.483669
671212,-4564.483669
671510,-3956.985656
671900,-5388.160737
673198,-4614.010594
673315,-6893.839833
674219,-4216.412137
674627,-4216.412137
676225,-5839.047911
680142,-4543.530827
682885,-4543.530827
683133,-4310.390751
683301,-4601.780616
688222,-6057.901018
690921,-3139.164265
690948,-3139.164265
691747,-4103.348634
692269,-4103.348634
693234,-6049.409749
694252,-4399.469083
694355,-4399.469083
696650,-5783.485424
697818,-5647.246712
698516,-3617.630736
698745,-4958.185541
698816,-4528.856603
699930,-4117.637086
700094,-6275.852238
700354,-5005.617471
700555,-4495.320132
700738,-4899.912295
701687,-4494.093155
701757,-5978.798337
703446,-4550.741753
703597,-5777.467018
705250,-5246.723674
706841,-5626.689469
707072,-5633.233332
707768,-5390.983840
708500,-4003.109712
708676,-4003.109712
708965,-4586.130670
712462,-6665.733820
712552,-4858.605752
713236,-4127.787676
713624,-7004.735571
714689,-4127.787676
715093,-5922.427369
715216,-4936.495298
715383,-5363.641214
715575,-4716.791210
715926,-5321.124615
716170,-4066.826848
716417,-5718.900788
717280,-6204.217379
718233,-5250.531100
719340,-5168.574948
720869,-4571.097563
720983,-4717.258328
720985,-4982.066323
722237,-5390.630365
726188,-5321.271388
728767,-5423.602488
729236,-4930.863544
729318,-6224.375601
729604,-5834.294568
730149,-6596.245749
731858,-5707.668524
731962,-5274.052524
733180,-4846.878333
733366,-5171.830028
733621,-5092.163834
734402,-5976.510440
734513,-4631.370220
734617,-4825.582415
735380,-4927.133872
735545,-4630.288375
736853,-6247.584712
742763,-6493.241571
744221,-4057.135487
744268,-4057.135487
745125,-4432.772702
745202,-4977.628826
745863,-5692.773185
746217,-4915.574962
746462,-7006.171013
746799,-4376.769211
748150,-4230.043177
749526,-4977.940214
749794,-4230.619768
750560,-4639.074728
753441,-4639.074728
753981,-5599.915597
754720,-5696.343259
754930,-5832.632189
755462,-6210.239823
756627,-5370.092273
756986,-6779.972186
758388,-5152.154914
763939,-5672.682947
765260,-4460.758558
765722,-5659.724694
766777,-5258.470821
766893,-4481.665113
766900,-5398.067671
767101,-4329.978898
767267,-3736.074664
767371,-4460.758558
767612,-6038.113253
768471,-6468.747316
768585,-5646.448344
768999,-4275.865821
769779,-4275.865821
769911,-6199.795040
770746,-4942.199244
770968,-5654.905929
771169,-5451.594042
774025,-5778.339897
774369,-4067.847259
774460,-4067.847259
775103,-6008.203612
775926,-6388.978848
776139,-4704.840255
776651,-6892.182515
778239,-5499.329730
779191,-4729.557652
779759,-4354.891935
779913,-4354.891935
780359,-5905.431738
780516,-5130.825858
780915,-6066.677908
782128,-4714.562831
782229,-4870.381464
782745,-6855.646517
782843,-3993.177494
783016,-3993.177494
784767,-6185.271159
785613,-6512.246975
786842,-4950.267212
787636,-5417.568447
789876,-4864.179369
790381,-3992.887557
791299,-3992.887557
791744,-5507.256501
795346,-5380.525071
796006,-6189.073499
796284,-4724.646049
797399,-4141.291021
797516,-5450.438922
797555,-4139.975174
799170,-4562.021970
799468,-5438.264481
799774,-6802.957569
800262,-4862.315318
800386,-4560.683933
800679,-5922.850651
801661,-5581.497836
801882,-5823.094857
802118,-5436.340385
802359,-5861.956173
803236,-5625.511700
805685,-5928.740124
806412,-5181.903599
806696,-3627.244657
807743,-7040.287790
807983,-3628.268399
810820,-4626.166100
811279,-4626.166100
818041,-4650.294934
819296,-5106.879350
821314,-5334.533512
821664,-4327.465254
822362,-4327.465254
824840,-4998.643350
825653,-5508.060326
827255,-4655.776695
828678,-4659.186156
829126,-4421.547102
829208,-5647.287113
829648,-5000.091608
829934,-4411.871824
830077,-4712.958158
830548,-4659.186156
831307,-4712.958158
832061,-5820.858300
836869,-5103.818681
836923,-6018.341985
839612,-4412.133604
839821,-4307.908175
841278,-4627.090258
841565,-4627.090258
843698,-5293.362618
843951,-6580.233384
845753,-5292.347589
845808,-6953.577921
846388,-4314.178994
847174,-4677.135799
847617,-4468.462521
848358,-4321.233950
848528,-4838.028249
849157,-5135.491568
849302,-5292.881508
850327,-5816.090608
851437,-5314.673858
852826,-4792.349964
853608,-4179.444656
853747,-4179.444656
853907,-5037.741891
854822,-5224.926389
854991,-4792.349964
855625,-5286.304248
856944,-4838.964031
857270,-4556.154625
857606,-7246.131808
859327,-4561.331246
860603,-4515.406974
861060,-4640.954297
861836,-4640.954297
861969,-4515.406974
862841,-5767.644496
863941,-5678.326918
864600,-5190.478785
864744,-6124.315882
864751,-5865.843497
866594,-5763.828073
866906,-4911.518032
867336,-6037.366342
870707,-5544.673155
870796,-6548.640992
871577,-5316.296940
872834,-3743.312476
873374,-5928.856693
874588,-3740.120020
875416,-4521.672525
876335,-5222.939152
878468,-5090.776670
878950,-6145.881517
881202,-4678.337168
882138,-5965.865415
882679,-3276.808164
882906,-4171.453994
885969,-4819.258835
886674,-4819.258835
887253,-5160.499113
888449,-5960.399705
888777,-5954.806735
888845,-4587.936683
889280,-6092.506396
890510,-4879.026138
891577,-4239.634361
891738,-4879.026138
892897,-4239.634361
893263,-4683.152072
893959,-4779.866555
894093,-4577.884490
894481,-3755.778302
895342,-5679.662364
895488,-5316.865453
898006,-6404.805297
898572,-6313.767061
900498,-4661.610683
901292,-3977.703140
901297,-3977.703140
902199,-4934.063558
902648,-6370.959433
904534,-3742.614466
904631,-4661.356227
904918,-3902.654261
904996,-5535.755053
905055,-4850.038339
905183,-4549.374949
905284,-4850.038339
905837,-4831.376635
906771,-4549.374949
907240,-3959.916552
907765,-3959.916552
910765,-6220.531199
912784,-4842.218830
913756,-6375.189923
914760,-4967.761605
916301,-6644.164317
917075,-7461.339109
918412,-4348.370125
918912,-4348.370125
919759,-4392.139564
920471,-5237.036454
921045,-5667.217563
921106,-6147.509875
922099,-4363.496291
922311,-4994.694847
922358,-6022.851215
923071,-4722.363621
923492,-4733.753209
925166,-4364.327773
925471,-4732.921728
927346,-5912.146324
927415,-6316.932378
928999,-4818.331163
929066,-4919.356798
930303,-5247.613693
931049,-6675.962542
931056,-4639.123774
931124,-5857.379569
931466,-4639.123774
932221,-6738.319811
932888,-5816.067105
933076,-6876.113306
934209,-6860.685503
935492,-5248.491973
935520,-4473.438909
936863,-5809.124996
938180,-5338.288389
939323,-4473.438909
941330,-5306.347122
942500,-5089.063644
948722,-5895.397826
949460,-5303.811504
950049,-6006.588870
950099,-5651.428690
950307,-5292.609943
950844,-5973.879591
952381,-5087.026859
952538,-5794.163081
952764,-6901.762053
954363,-5013.897135
957769,-5013.897135
959236,-5284.302554
959341,-6288.021157
960601,-5216.306202
961959,-4597.592747
963897,-4973.403542
964438,-4090.824522
965068,-4090.824522
966392,-4597.592747
966751,-6303.981518
969934,-4115.846946
970115,-6054.342020
971407,-4116.608258
973172,-5915.956975
974568,-4576.856738
975712,-4948.717584
976395,-4977.061015
980279,-4977.061015
981653,-4339.497382
982431,-4339.497382
986979,-6158.196529
988419,-6035.290021
989549,-4699.466672
990439,-4740.057761
990737,-4964.337220
991350,-4964.337220
991483,-5537.131837
991809,-4949.984598
993575,-5483.237977
994832,-4745.177782
997357,-4212.639770
997445,-6143.132150
998376,-4204.136671
999051,-4697.167484
1002204,-5320.090130
1003798,-5578.915394
1004513,-4137.469357
1007634,-5693.519864
1008766,-5485.453982
1009628,-3134.524062
1010020,-3134.524062
1011518,-5210.939856
1012223,-6389.231189
1017002,-5599.602507
1019139,-5209.944469
1019378,-5962.369554
1021123,-6314.859872
1024138,-4810.094435
1024551,-5015.372439
1027008,-4810.572039
1027626,-5014.894834
1028604,-7296.460860
1030457,-5630.555030
1033068,-5947.968596
1033218,-5630.555030
1033356,-5061.274233
1034658,-5397.962201
1039146,-4463.205261
1039315,-4463.205261
1041605,-6337.902285
1041670,-6577.670082
1042141,-4281.266029
1042550,-7464.494934
1042910,-6459.344495
1042916,-6519.496832
1043719,-4285.221309
1047052,-4235.987458
1048376,-4235.987458
1048811,-4773.551821
1049002,-4293.261738
1049383,-4293.261738
1049887,-6132.517319
1050450,-7326.473346
1052629,-6419.227509
1052659,-5281.013053
1056503,-5056.244615
1058237,-5059.706690
1058750,-4775.944966
1059658,-4576.192412
1059768,-4073.990793
1060554,-4185.162090
1060614,-4075.216937
1060910,-4583.586357
1061258,-4799.582044
1061640,-4772.371723
1063325,-4799.582044
1063767,-4815.077873
1064819,-4836.843426
1064860,-4836.843426
1064988,-6081.355770
1066250,-4769.948513
1068056,-5717.760512
1068127,-5415.811094
1068161,-5085.986239
1069518,-6537.577588
1069733,-5593.828473
1071789,-5729.487500
1071824,-6059.343677
1073369,-5161.894885
1074303,-7265.419958
1074812,-4802.298334
1074942,-4513.753356
1076869,-4070.713999
1076987,-5368.243486
1078051,-4636.663740
1078420,-4090.686742
1078459,-6560.938756
1079575,-5349.330024
1079595,-5016.283171
1080427,-4267.134266
1080541,-4647.680241
1080800,-4258.867950
1081391,-5809.175441
1084004,-3748.364144
1084475,-3748.364144
1086325,-4541.944136
1086519,-5018.186775
1086929,-4243.269453
1087537,-6834.592250
1087667,-4242.705287
1088645,-6616.226676
1088790,-5010.785865
1091489,-4526.402238
1092230,-4697.722639
1092578,-4891.468670
1092966,-4217.240356
1093025,-4217.240356
1094298,-3720.436047
1096581,-5561.644652
1097028,-4977.589275
1097051,-5446.093025
1097467,-5077.200658
1100327,-4858.427483
1101085,-5870.864219
1101274,-6086.596032
1102194,-5458.140322
1102505,-5497.418274
1103316,-5460.385872
1105749,-4984.505210
1105979,-5658.662325
1106270,-4855.202717
1106301,-4687.663227
1106812,-4687.663227
1107298,-4451.076900
1107966,-5380.446475
1108185,-4451.076900
1109894,-4920.038921
1110623,-5380.446475
1110823,-5495.345399
1113465,-5748.848772
1116386,-4871.712377
1116784,-7078.826477
1117215,-5749.810347
1117459,-4170.220671
1117690,-5062.796332
1118858,-3914.051845
1118970,-3914.051845
1119042,-5567.945171
1119438,-3897.963002
1120019,-4920.185326
1120200,-3896.883640
1120833,-5625.308183
1122032,-5084.646449
1122382,-5665.708306
1127219,-6466.225464
1128544,-5516.915144
1131786,-5548.011141
1135591,-5689.721378
1135592,-5089.384148
1136389,-5096.938642
1137439,-4923.116592
1137616,-4124.246888
1137662,-4124.246888
1137931,-4080.627037
1137934,-4080.627037
1138751,-5678.959018
1139598,-6591.880764
1139931,-6379.044843
1141602,-5151.379153
1144790,-4557.598495
1146498,-5744.241857
1147084,-5666.201363
1147691,-5190.427368
1151021,-3505.920430
1152248,-3505.920430
1152829,-4547.079934
1156355,-4737.280606
1157080,-4612.301970
1158159,-4071.849885
1158323,-4071.849885
1158555,-5151.323517
1159664,-5757.832905
1160468,-4959.932359
1162972,-5498.289058
1165782,-4289.901198
1166055,-4289.901198
1168032,-4959.932359
1169360,-5670.334141
1172389,-5662.360173
1174969,-6293.433684
1176490,-5222.351308
1176805,-5048.174917
1177255,-6506.612945
1178399,-4110.045006
1178783,-6407.965531
1179826,-4663.953599
1179862,-4874.198827
1180227,-4499.912911
1180562,-4609.448135
1180690,-5796.821144
1181311,-4778.955885
1181467,-4769.505301
1182239,-4779.503949
1182240,-5597.520489
1182970,-5178.133767
1183057,-3887.761439
1183552,-3887.761439
1184866,-5770.148846
1185506,-4825.413273
1186704,-5180.330353
1187629,-6566.282185
1190191,-6164.941932
1196017,-5526.767466
1198061,-5526.767466
1206095,-5176.932116
1207331,-4109.312191
1207986,-4109.312191
1210035,-5533.537273
1213719,-5415.521600
1214792,-4258.530917
1214984,-4961.842662
1215849,-6024.779138
1217689,-4216.366298
1218858,-4216.366298
1221335,-5743.360417
1222932,-6537.759647
1224768,-5678.483732
1233083,-3350.632065
1233233,-2875.387577
1234505,-5476.659042
1235472,-3621.831283
1235563,-4362.515165
1235580,-3623.420869
1235766,-5313.540007
1235894,-4360.925579
1236735,-6658.975971
1237007,-5863.466087
1237520,-5619.440658
1238362,-5776.726467
1239096,-5162.773247
1239612,-6498.555804
1239673,-5076.080027
1240409,-5493.098327
1242403,-5820.429101
1242787,-4377.621805
1242926,-4377.621805
1244285,-5395.133466
1246162,-5081.833077
1247110,-4988.772617
1247826,-4690.033944
1250721,-6159.097055
1251314,-4690.483809
1252764,-5163.544547
1253452,-5595.986722
1253532,-6080.676779
1254210,-3972.593926
1254655,-4053.212077
1254808,-5536.614328
1255062,-4552.235455
1255308,-4965.625856
1257234,-4621.192682
1257811,-4134.441458
1258411,-3568.309650
1258555,-4503.005309
1258877,-4143.768575
1258979,-3560.741861
1259617,-4992.572233
1260413,-3208.230256
1260668,-3650.921974
1261038,-6108.299736
1261090,-4502.289576
1261132,-4247.050705
1262385,-4983.966747
1264416,-3718.892138
1266037,-3718.892138
1266770,-6348.971331
1270233,-5370.991568
1272445,-5882.552291
1273050,-4127.471022
1273227,-4988.569941
1273296,-4127.471022
1274282,-6408.341167
1274615,-6671.892024
1274742,-5379.342698
1274822,-4472.092094
1276419,-4472.092094
1277794,-5840.165990
1278763,-6065.763529
1280929,-6369.738605
1281189,-4252.821290
1281542,-4252.821290
1282502,-4990.966327
1282781,-6238.632141
1284136,-4368.503973
1284627,-4065.480331
1284970,-5598.999191
1285319,-5233.400914
1289140,-5598.999191
1290735,-5192.180376
1292133,-5233.400914
1293851,-4063.886885
1295238,-5329.244061
1295977,-4066.137268
1296709,-5140.603138
1300049,-7059.598384
1302085,-4571.041187
1304082,-4995.435288
1304187,-5108.206595
1306299,-4569.449632
1307144,-5783.601954
1308208,-6625.399763
1308356,-6068.227293
1308787,-3663.029317
1309060,-5454.823787
1309227,-5442.139845
1309911,-3659.922686
1311091,-6438.190889
1312614,-5211.742015
1314388,-5441.020567
1317396,-6304.438378
1319145,-5214.199358
1321021,-5202.710110
1321126,-5327.958919
1321514,-5243.264978
1323172,-5438.963818
1325105,-5175.196967
1326580,-6291.189423
1327773,-6873.075286
1328106,-4385.413663
1329384,-4385.413663
1329884,-6318.621521
1330421,-4598.251317
1332358,-4598.251317
1332540,-4127.569867
1332882,-4127.569867
1334037,-5796.489566
1335951,-3776.191015
1336186,-3711.943689
1336197,-3776.191015
1336516,-3711.943689
1337005,-4500.808738
1338409,-4500.808738
1340818,-4998.665298
1343739,-4944.286672
1344056,-4944.286672
1346297,-5720.381860
1348980,-5570.481902
1351862,-5031.758330
1352764,-6372.741559
1353046,-5264.187606
1354557,-5031.758330
1355046,-4965.498129
1357811,-4998.665298
1358393,-4934.019961
1360193,-4934.019961
1360274,-5796.489566
1361261,-3716.880377
1361389,-3716.880377
1361426,-4399.454260
1363168,-6404.168058
1363951,-4628.725316
