CycleNo,Navg
1365679,-5328.502289
1369040,-4049.035056
1369119,-5483.894664
1370193,-5182.664101
1371669,-4291.230139
1372470,-4139.035163
1372700,-6821.450209
1376219,-6407.804161
1376488,-5847.735398
1377584,-4803.321751
1379154,-5386.486238
1379559,-6044.859581
1380723,-5265.544143
1380873,-4709.590675
1381478,-5345.275962
1382083,-4197.927426
1382628,-6307.126004
1385555,-6089.244725
1386072,-6635.831809
1388414,-6692.318357
1388912,-4793.641144
1389068,-4302.089354
1389991,-4302.089354
1393647,-6531.325740
1394183,-5930.353219
1394893,-4869.892575
1395593,-4572.335788
1396688,-4466.814921
1397795,-6137.881800
1400145,-4205.532915
1400174,-6692.860953
1400369,-4423.456455
1400586,-6928.323625
1400642,-5306.915312
1401563,-6099.638293
1402036,-4238.839000
1405815,-4552.361665
1407650,-4434.410716
1407871,-4434.410716
1409077,-6866.532058
1412207,-6445.678180
1416571,-5863.789404
1416663,-6728.630069
1425652,-5645.189405
1434712,-4757.475016
1435809,-7470.949355
1438589,-5403.975311
1439939,-4334.998452
1441013,-4334.998452
1442226,-4984.294808
1442267,-4984.294808
1442307,-4322.017710
1443012,-4322.017710
1445949,-5152.176674
1446275,-5398.006213
1450148,-5645.798390
1457458,-3927.183827
1457565,-3927.183827
1459505,-6059.379417
1463041,-5297.037460
1468562,-5511.921165
1471789,-6067.828770
1473217,-3906.254354
1473752,-3906.254354
1481188,-6304.349435
1483705,-5511.921165
1486504,-5652.213253
1487456,-6323.878086
1490453,-6229.628895
1491214,-5649.991293
1496480,-5513.823348
1497403,-6047.445052
1497940,-5556.950215
1499022,-4232.914568
1499366,-4232.914568
1501155,-4156.541655
1502106,-4156.541655
1504458,-4551.874029
1505393,-4551.874029
1511054,-5981.478546
1511245,-6163.200779
1512055,-4188.105272
1512899,-4288.378510
1513200,-4649.026975
1513993,-4649.026975
1514122,-4949.908740
1519588,-6142.853482
1519969,-4459.854071
1520118,-3954.515866
1520131,-3954.515866
1521079,-7067.227859
1521706,-4459.315690
1522200,-5517.960263
1522364,-4950.430154
1525904,-6419.477630
1528169,-5972.606393
1528686,-4373.954330
1529289,-4373.954330
1531212,-5517.438849
1531223,-5513.820627
1531350,-5186.299756
1532193,-6197.365128
1533423,-6300.109243
1540472,-5982.701054
1542439,-6561.931403
1544719,-4148.918772
1545885,-5090.467979
1546143,-4148.324676
1546272,-4597.002414
1546692,-4967.782656
1548274,-5141.986123
1548290,-4597.002414
1549197,-5115.252447
1551166,-4655.784303
1551833,-4655.784303
1555607,-5070.352148
1556406,-5115.252447
1556802,-4406.134898
1556833,-5075.930392
1559633,-4400.556653
1564405,-4494.594748
1565953,-7201.260617
1566963,-5856.209389
1572055,-6833.777369
1574773,-5271.945194
1575544,-4491.761233
1575972,-5607.787232
1576674,-5540.223700
1577613,-6851.532083
1579698,-6145.577064
1582446,-5691.821163
1585901,-3756.274449
1587537,-3756.274449
1589158,-3489.144206
1589371,-3489.144206
1591938,-5728.364819
1592675,-4400.296414
1593047,-4400.296414
1595784,-4746.902462
1597075,-6586.938911
1597788,-4746.902462
1598846,-4546.894247
1599324,-3768.049902
1599744,-4230.999183
1604810,-4546.894247
1606804,-4508.865702
1607745,-4508.865702
1611512,-5920.038759
1612201,-4463.264428
1612351,-4343.559140
1612751,-6626.681227
1614269,-4251.244114
1614381,-4251.244114
1615131,-6277.962182
1616212,-6566.178727
1616337,-6218.263131
1627849,-6054.434605
1633109,-4846.507442
1635221,-6658.014349
1635662,-4787.180397
1635898,-4787.180397
1637607,-5732.684111
1638119,-6561.013477
1638600,-4848.179082
1639211,-7223.957638
1639652,-5789.660478
1639804,-6055.594008
1639907,-6136.992568
1640375,-4761.699351
1652407,-5750.774248
1653598,-4257.446282
1654106,-4257.446282
1656978,-4376.681396
1660190,-4219.559263
1663821,-4054.056443
1664156,-4054.056443
1665245,-6581.506218
1666520,-4178.601346
1667936,-4178.601346
1670574,-5474.896681
1674729,-6395.641798
1675546,-5113.923867
1675629,-4652.282843
1676176,-6224.544521
1677742,-4640.027408
1678845,-5088.971616
1678848,-6552.077196
1682278,-2948.749495
1682548,-2948.749495
1684596,-5127.899977
1684796,-4558.692103
1685156,-4558.692103
1688875,-5437.706441
1690287,-3953.156630
1690549,-3953.156630
1691921,-4046.458646
1693737,-4907.034886
1694101,-4267.323737
1695250,-4693.467254
1697083,-4693.467254
1699775,-4898.892733
1701170,-5437.706441
1703187,-4898.892733
1704229,-4852.256143
1704799,-4602.960090
1707700,-4602.960090
1708470,-6136.585869
1710798,-4852.256143
1711360,-4172.926772
1711538,-4172.926772
1712821,-4264.909170
1713177,-4264.909170
1717730,-4723.042539
1718028,-5119.747744
1719838,-5981.964626
1721372,-5120.568738
1722432,-5140.144776
1727100,-6360.048793
1729413,-4970.009814
1730080,-5215.103072
1730938,-6240.404999
1732498,-5326.516945
1740526,-4208.049855
1741263,-4208.049855
1744115,-4978.429905
1747067,-7361.479539
1748502,-6406.279483
1752020,-5153.951768
1755512,-4514.313031
1755527,-5322.228013
1755810,-6608.748891
1755934,-4516.632665
1756516,-4761.222662
1762639,-3186.205521
1762963,-3186.205521
1763030,-4841.181544
1763155,-5479.235880
1763710,-4839.596244
1771109,-4103.993905
1771235,-4103.993905
1773621,-6850.433679
1774890,-6311.777561
1774952,-6305.151670
1776113,-5388.288947
1779990,-5407.979203
1781311,-6052.010983
1782963,-4883.037957
1787094,-4704.402599
1788974,-5215.821850
1801252,-4703.962048
1804263,-6225.580372
1807330,-5079.411989
1809328,-5463.619576
1811473,-4526.987142
1812098,-6188.824386
1813651,-4526.987142
1816893,-3487.287057
1816987,-5291.404644
1817078,-3840.212828
1817163,-4497.170240
1819113,-4497.170240
1819649,-6926.458182
1827003,-5426.389993
1828035,-4235.313409
1828266,-4235.313409
1833934,-5099.485228
1835927,-5221.393691
1836309,-4441.700926
1837697,-5433.239802
1837997,-5789.225630
1838942,-4434.851117
1845746,-6311.112370
1851097,-4713.751194
1851751,-4197.127713
1852187,-4713.751194
1852474,-4197.127713
1853208,-4951.665666
1859167,-5219.890580
1860075,-5139.656799
1861247,-5078.313180
1863597,-6283.893331
1864730,-4945.287994
1866572,-5078.313180
1871930,-3858.138337
1872580,-3858.138337
1873601,-5025.347516
1874068,-5131.953448
1875738,-5131.953448
1876944,-6105.300118
1877260,-6475.204143
1877418,-6003.221118
1878842,-5696.907488
1882248,-4307.520595
1885220,-4307.520595
1888527,-5431.084712
1890165,-5691.744782
1890929,-4228.319846
1891277,-4228.319846
1892103,-6965.695813
1893597,-3884.629471
1894028,-6096.221469
1894765,-3885.189271
1895248,-5257.444972
1896049,-4467.886117
1897423,-6270.293716
1901460,-3765.361048
1902090,-3765.361048
1902132,-4334.218100
1903674,-4334.218100
1905962,-6852.621023
1906495,-4730.451121
1906707,-4851.940223
1907931,-4851.940223
1909490,-4729.070043
1910629,-7035.581721
1910816,-4733.890899
1911082,-4720.382616
1911536,-7086.901146
1911549,-4324.741681
1911990,-4324.741681
1913019,-7078.648399
1915474,-5040.947829
1916121,-4451.224857
1916384,-6596.274417
1917394,-4751.112064
1917870,-4451.739116
1923870,-4493.738395
1924353,-5673.628166
1924529,-4236.243059
1924638,-4191.544935
1924781,-4334.247031
1925033,-4093.540964
1925141,-4493.738395
1925789,-4174.045781
1926274,-4752.137508
1927833,-4173.020337
1928646,-4395.897636
1928920,-4041.761857
1929378,-4397.458042
1930029,-4303.534303
1930765,-6473.568727
1931020,-4162.017892
1931917,-4162.017892
1933582,-3994.154531
1933629,-3994.154531
1936982,-6396.337930
1937245,-5600.002020
1938032,-6282.197496
1939181,-4007.188697
1939376,-3800.618128
1940237,-4917.645887
1943311,-6331.706214
1944303,-4538.785226
1945918,-5995.099412
1946040,-5676.243422
1946927,-3936.028532
1947507,-3936.028532
1949086,-3813.719799
1949170,-4502.350647
1949357,-4649.477952
1949633,-4920.651027
1949888,-5258.824185
1951452,-5079.710763
1951929,-4982.826188
1953383,-4286.977031
1954036,-6348.815661
1954166,-4286.977031
1954583,-3704.954519
1954610,-4650.280890
1954690,-4650.280890
1955453,-3704.954519
1957016,-6833.947521
1961701,-5675.033016
1962110,-6122.322008
1962531,-6305.770359
1962760,-7085.477907
1964227,-5357.933893
1964819,-6409.649795
1964976,-6201.749813
1970608,-5154.243568
1971882,-4907.003409
1973692,-4974.788122
1974989,-4907.003409
1975999,-6440.040589
1976427,-5197.763250
1978187,-7227.961294
1979960,-4940.005940
1981741,-4110.274998
1981916,-2158.142337
1985745,-4422.794116
1988923,-5328.590815
1989085,-4422.794116
1989727,-3390.296850
1990088,-3390.296850
1996527,-4619.044299
1997160,-5112.643547
2000612,-4619.044299
2003998,-5312.715594
2005703,-5328.590815
2006404,-6699.072142
2006724,-5677.614214
2012008,-7254.305370
2012304,-4634.925420
2012306,-6766.531663
2015186,-5113.818567
2017961,-4637.808300
2019564,-4463.789961
2019785,-4441.956819
2020912,-4343.237962
2020996,-5404.475190
2021513,-4343.237962
2022425,-4903.207845
2022596,-6895.925182
2027186,-5942.347754
2029537,-4712.003942
2029701,-5697.940603
2029987,-5264.614505
2031344,-4255.463394
2034288,-4902.242687
2035078,-4471.340027
2036288,-4471.340027
2037097,-6002.200382
2037527,-4471.326464
2037528,-4401.201800
2037751,-6209.151750
2039111,-5178.681319
2041672,-5211.473221
2041995,-4348.581085
2042270,-4348.581085
2042762,-4616.611430
2046155,-4616.611430
2046259,-4627.390124
2047417,-4627.390124
2048227,-4297.976607
2049522,-5647.825306
2050646,-5177.939604
2051693,-4297.578831
2053239,-4480.454550
2054211,-4480.454550
2054237,-6547.231933
2054415,-6538.292223
2055826,-4501.542065
2057063,-4501.542065
2057723,-5448.095503
2059828,-6630.324490
2061108,-5555.954965
2061290,-5328.030861
2063579,-3968.200813
2063853,-3968.200813
2063942,-4585.137715
2064646,-6666.508300
2067866,-5021.957021
2069148,-4585.137715
2069279,-4065.385590
2069428,-4065.385590
2071032,-7273.583136
2071837,-5053.675646
2073226,-4112.549342
2073276,-5333.473937
2073468,-4112.549342
2074160,-5404.324729
2074898,-4058.639348
2074920,-4058.639348
2077959,-6100.547843
2078874,-6379.314319
2080075,-5017.606680
2080168,-4400.155977
2080554,-4774.811385
2080620,-4400.155977
2080762,-5050.000101
2081980,-4704.066112
2084099,-4704.066112
2084123,-4774.090152
2085485,-3017.738667
2085588,-6064.840300
2086245,-5441.802687
2086823,-3023.309763
2089725,-4451.452415
2090005,-4275.086794
2092525,-4454.746035
2093902,-6164.239645
2094583,-7224.743035
2095811,-4454.340588
2095915,-5729.096066
2095982,-6762.956089
2096007,-6814.855919
2099835,-5547.983150
2100762,-4669.859797
2101827,-4422.450074
2105398,-4451.846331
2106030,-4624.362812
2106449,-4624.362812
2106459,-4516.719362
2107944,-4516.719362
2107963,-4250.820675
2108108,-4455.698722
2108247,-4246.968284
2112125,-5087.789335
2112278,-4145.746089
2112364,-5909.584141
2113081,-5112.740984
2113536,-5075.795887
2113754,-5075.795887
2114149,-4146.212834
2115471,-5140.233888
2116154,-3556.936194
2116798,-3556.936194
2117171,-4509.826388
2117349,-4020.668355
2117653,-6316.374529
2119815,-7103.074948
2120175,-5109.589264
2121354,-5423.840931
2127385,-6155.589678
2127890,-5498.097717
2128986,-5571.910672
2129227,-3645.414694
2129789,-3645.414694
2129925,-5374.639158
2130197,-5724.899316
2130884,-6646.964563
2130902,-4409.071230
2131112,-4409.071230
2131376,-5459.343161
2132241,-5825.225523
2133777,-4211.214727
2134690,-4413.690621
2135022,-5519.995319
2135276,-4209.671124
2135634,-4374.857847
2136519,-5398.179074
2137060,-4409.808172
2137277,-4409.808172
2137871,-5398.179074
2138946,-5625.442687
2141720,-4669.860867
2142427,-4669.860867
2142911,-4205.395885
2143160,-4795.503283
2143330,-6268.907627
2143646,-4205.395885
2145477,-5111.554171
2148413,-5536.739721
2149180,-5848.973946
2149884,-4792.791443
2150455,-4005.668439
2150785,-6088.744816
2151129,-4006.047077
2153692,-5334.384564
2157582,-6831.179301
2159101,-6067.782808
2160197,-5535.346629
2160448,-7155.692070
2165672,-6566.751142
2168286,-4294.546161
2168579,-4294.546161
2179410,-4803.122130
2179417,-4803.122130
2181417,-6195.200446
2182594,-3945.420700
2183022,-7351.839228
2183345,-3947.046463
2184326,-4924.736196
2188771,-5588.541668
2193937,-4870.238572
2195435,-6421.696140
2196572,-6015.127459
2201442,-4753.604393
2202068,-4753.604393
2203995,-4360.251403
2204117,-4360.251403
2204635,-6355.733762
2210409,-5352.339859
2214441,-4468.850242
2215509,-4468.850242
2217785,-5528.764392
2221203,-5353.174290
2222195,-5527.929960
2224390,-5837.730841
2224400,-5357.569755
2225764,-4649.792520
2225768,-5295.774672
2227133,-6543.563225
2227165,-4289.483996
2227624,-4289.483996
2230850,-4206.550698
2232279,-6882.986549
2233446,-5294.964869
2233557,-4205.198532
2235578,-7104.998802
2238244,-6652.636378
2238805,-4654.211240
2239407,-3711.375792
2239882,-4420.888323
2240208,-3902.383983
2240311,-4755.081096
2240521,-3713.015546
2240537,-3906.627393
2241019,-4420.484001
2243619,-5158.721776
2244683,-6586.737447
2245936,-6259.439032
2247687,-5703.952281
2248175,-5715.645412
2250214,-5271.077366
2250983,-6128.388879
2251385,-5411.704577
2251447,-5095.303914
2252435,-6439.461504
2253467,-4818.591771
2253781,-4213.097318
2254510,-3980.868417
2255072,-3980.868417
2255157,-5840.100772
2257825,-5096.552859
2258138,-5015.389032
2259343,-4504.410558
2261994,-5842.216766
2263822,-4503.173761
2266108,-4405.745532
2266637,-4405.745532
2266772,-5356.611242
2267776,-5016.090590
2270245,-7063.444925
2271531,-5938.950064
2276003,-5910.631262
2276823,-5170.384267
2277916,-3378.556098
2280422,-3378.556098
2281838,-5419.400925
2288902,-3842.809453
2289575,-3842.809453
2293144,-7004.362624
2293260,-6237.254567
2293958,-5397.794095
2294598,-4186.458617
2294777,-4186.458617
2294975,-5171.697277
2295963,-5950.763808
2297087,-5959.508973
2300399,-4598.512154
2301150,-4358.960267
2301426,-3888.733862
2304205,-5186.552300
2304271,-5375.651435
2304648,-4263.578410
2305257,-5394.856910
2306148,-5231.038890
2306569,-4539.223026
2308636,-4539.223026
2309731,-5908.824963
2311090,-6697.045668
2311705,-5908.824963
2313111,-4868.020689
2314535,-4451.289748
2314923,-5830.382836
2315216,-4451.289748
2315286,-5003.236859
2315445,-5748.569554
2316713,-4567.158787
2317546,-7637.775941
2317855,-5264.489282
2319181,-5901.355720
2320389,-5187.123822
2321369,-7440.035440
2321521,-4772.734002
2321555,-5358.016045
2323167,-5358.016045
2323512,-5083.448528
2325490,-4767.169343
2328325,-6132.019462
2328840,-6537.413366
2330507,-6085.263408
2330659,-6362.849344
2331915,-4591.714851
2333556,-6018.622892
2334833,-4714.027115
2334883,-4714.027115
2336883,-4591.259636
2337070,-7458.858394
2337925,-5328.009474
2342381,-6581.185383
2345714,-3867.631080
2345842,-3867.631080
2348499,-5964.481048
2352928,-6327.293653
2355144,-6116.463521
2356366,-6019.781229
2363365,-4321.851147
2364021,-7447.228575
2364316,-4191.587594
2364751,-4191.587594
2366132,-4143.957141
2366466,-5185.929788
2366621,-4143.957141
2368995,-4358.673067
2369663,-4358.673067
2370635,-4421.625207
2371540,-6070.035782
2372940,-4421.625207
2374372,-5113.582350
2374620,-7100.631446
2376392,-5971.793786
2376451,-4196.905248
2376779,-4168.521963
2381649,-4048.510810
2382281,-4048.510810
2382705,-4516.892078
2382804,-4516.892078
2386693,-4533.675731
2388030,-5340.106787
2389807,-4164.758990
2389834,-4533.675731
2390660,-4164.758990
2392299,-5340.106787
2392886,-4784.079661
2393229,-4600.696963
2393883,-4048.562980
2393908,-3698.947122
2394001,-6698.687456
2394080,-4600.796158
2394900,-4783.333193
2395585,-5282.190432
2404198,-4163.907984
2404292,-5115.866335
2404320,-6340.839004
2404560,-4887.622987
2404888,-4162.742214
2405417,-4887.622987
2411405,-5622.850809
2413516,-4463.284804
2414200,-4463.284804
2418195,-6621.325201
2422504,-5622.850809
2431752,-4852.097261
2432260,-4852.097261
2434204,-7056.593253
2434851,-5201.790134
2434875,-5431.726591
2436366,-5788.006746
2437834,-4347.551768
2438136,-4347.551768
2438362,-5222.619319
2439497,-5575.491206
2444734,-4543.723463
2446346,-6907.734279
2449150,-4892.713561
2449934,-5948.623239
2454472,-5820.837287
2458276,-4264.288696
2458408,-5253.212189
2458442,-4421.202844
2459118,-4265.249006
2459967,-4720.959024
2460280,-4386.204538
2460532,-5499.927732
2462441,-4893.589557
2465003,-5095.392946
2468182,-4636.289830
2470852,-4636.289830
2472238,-4991.946972
2474398,-5222.649482
2475554,-4655.744406
2477188,-5455.757090
2477312,-7074.243947
2477903,-4655.090383
2482761,-6857.221992
2484607,-6001.943346
2489512,-4571.273769
2489877,-4798.551392
2490075,-6552.275843
2490409,-4890.237029
2490988,-4572.992727
2497543,-4723.126066
2497938,-4573.989477
2501617,-5298.355475
2504470,-6327.971231
2506329,-5853.553558
2506787,-6481.435868
2508539,-5538.261772
2508563,-4802.763922
2509034,-6047.974673
2509736,-4160.441556
2510643,-4160.441556
2511343,-3911.633617
2512323,-5088.431603
2512682,-3913.579845
2515698,-6920.210650
2516192,-4786.184784
2516823,-6361.559020
2516885,-5234.941572
2517566,-6412.702894
2517627,-6250.514221
2520641,-6879.778701
2521655,-5810.870195
2521958,-5395.470639
2523185,-6031.579435
2524387,-5235.506072
2527821,-5402.458511
2528261,-4991.575177
2529000,-4416.484062
2529600,-6273.319468
2530455,-5220.984779
2530831,-4416.484062
2531635,-4987.642568
2532887,-5023.617043
2533133,-5400.137438
2534474,-4687.075579
2534996,-6526.231047
2536706,-6180.258983
2536942,-5806.122188
2537180,-4736.538677
2538509,-5137.914241
2539076,-5137.914241
2540448,-6345.204584
2547212,-4460.942918
2549065,-4543.120629
2549098,-4460.942918
2549245,-4300.420193
2549325,-4813.087837
2549959,-5138.786851
2553974,-6238.011292
2554584,-6738.465946
2554625,-4542.704213
2556753,-6270.336075
2557706,-5018.840770
2558367,-4702.328960
2559282,-4702.328960
2562216,-5006.520766
2562435,-5006.520766
2563293,-6942.876892
2565178,-5451.970415
2565941,-6369.962912
2566162,-7420.674062
2567040,-5138.840100
2567696,-5678.821054
2571457,-5284.229050
2573110,-5832.890007
2578306,-5440.666042
2581826,-6975.204129
2587630,-5173.815895
2588734,-6291.565393
2588923,-5173.815895
2590929,-6388.818972
2591463,-5674.335595
2592151,-5508.752087
2593962,-6718.921084
2608701,-5499.685526
2610926,-3694.346038
2611099,-4142.793324
2611103,-4032.165592
2613113,-3695.390777
2613707,-6841.271924
2614445,-4955.896967
2614464,-4307.962576
2614896,-4296.240636
2615518,-6739.013612
2621067,-4102.182182
2621263,-4102.182182
2623747,-5509.295416
2624739,-4954.655263
2624890,-4702.372644
2625954,-4702.372644
2627518,-4483.922863
2627903,-4483.922863
2630830,-5315.467056
2630968,-3523.654457
2631696,-5656.246748
2633427,-3522.833408
2634307,-5409.636434
2635035,-5096.935038
2635152,-6950.527331
2639542,-4685.010462
2644882,-4685.010462
2645029,-5096.478892
2652094,-4202.972153
2652547,-4202.972153
2656118,-5565.706601
2662924,-4384.884294
2663156,-4384.884294
2666344,-4221.762679
2666368,-4221.762679
2667102,-4911.871990
2668229,-5596.445701
2672040,-4943.640693
2673635,-4911.871990
2673731,-6139.363970
2677926,-5560.827936
2677943,-4943.076508
2678417,-6164.207351
2678667,-5655.966569
2684342,-5212.667493
2684801,-5474.186789
2685272,-3717.588593
2688501,-5597.052168
2690435,-5370.715278
2699408,-6693.951792
2700500,-4010.309168
2700825,-5634.515266
2701174,-5101.205954
2701275,-4010.777518
2704904,-6557.317558
2707058,-4976.935403
2708480,-4379.860946
2708616,-4379.860946
2709012,-5574.088157
2710134,-5110.358129
2712612,-4463.005581
2713274,-7225.341698
2713355,-4463.005581
2718508,-4568.285922
2718512,-4489.955199
2720166,-4967.764830
2720600,-5187.442608
2720856,-5219.672677
2727182,-5187.442608
2728619,-4583.748255
2728787,-5407.958112
2729087,-5578.286986
2729311,-4582.948269
2731539,-5149.311934
2731745,-5764.296524
2732815,-5003.685844
2736243,-5505.265410
2736354,-3833.659109
2737109,-3833.659109
2737279,-5003.685844
2737711,-5503.086969
2739814,-6103.135812
2740697,-5442.121288
2743496,-5171.321258
2743568,-5357.414401
2743682,-5170.591009
2744102,-5146.315207
2744167,-7023.966612
2746915,-5115.994668
2747305,-6915.861224
2747388,-5437.888388
2749655,-4444.675191
2750447,-5777.673397
2754234,-5434.750279
2757863,-4787.009230
2758155,-6677.246563
2759277,-3628.941351
2759324,-4594.357068
2761654,-4085.623620
2761774,-4085.623620
2762304,-4084.458144
2762399,-4831.020944
2763613,-4044.696362
2763711,-5672.433059
2768459,-6942.436417
2774274,-5441.843398
2776477,-5464.603810
2778532,-4824.790209
2778954,-4824.790209
2779177,-5777.093757
2784708,-5702.474916
2786450,-5427.756623
2786686,-4453.428048
2786814,-5365.576519
2787237,-4453.428048
2787510,-5659.358404
2788810,-5357.152167
2789489,-5175.009476
2789823,-3664.261750
2791086,-4113.781664
